"Sl no.","State Name","District Name","Market Name","Commodity","Variety","Grade","Min Price (Rs./Quintal)","Max Price (Rs./Quintal)","Modal Price (Rs./Quintal)","Price Date"
"1","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/13/2021"
"2","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/12/2021"
"3","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/10/2021"
"4","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/9/2021"
"5","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2150","2250","2180","4/9/2021"
"6","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/8/2021"
"7","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/7/2021"
"8","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/6/2021"
"9","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/5/2021"
"10","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/3/2021"
"11","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2100","2200","2150","4/2/2021"
"12","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2200","2150","4/2/2021"
"13","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","4/1/2021"
"14","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/31/2021"
"15","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/27/2021"
"16","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/26/2021"
"17","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2050","2150","2100","3/26/2021"
"18","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2210","2180","3/26/2021"
"19","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/26/2021"
"20","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2050","2150","2100","3/26/2021"
"21","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2210","2180","3/26/2021"
"22","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/25/2021"
"23","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/24/2021"
"24","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/23/2021"
"25","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/22/2021"
"26","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/20/2021"
"27","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/19/2021"
"28","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2050","2150","2100","3/19/2021"
"29","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2270","2180","3/19/2021"
"30","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/18/2021"
"31","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/17/2021"
"32","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/16/2021"
"33","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/15/2021"
"34","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/13/2021"
"35","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/12/2021"
"36","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2100","2150","2120","3/12/2021"
"37","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2300","2200","3/12/2021"
"38","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/10/2021"
"39","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/9/2021"
"40","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/8/2021"
"41","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/6/2021"
"42","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/5/2021"
"43","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2050","2150","2100","3/5/2021"
"44","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2300","2200","3/5/2021"
"45","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","3/4/2021"
"46","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","3/3/2021"
"47","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","3/2/2021"
"48","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","3/1/2021"
"49","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/26/2021"
"50","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2300","2200","2/26/2021"
"51","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/25/2021"
"52","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/24/2021"
"53","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/23/2021"
"54","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/22/2021"
"55","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/20/2021"
"56","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/19/2021"
"57","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2000","2100","2050","2/19/2021"
"58","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2100","2300","2200","2/19/2021"
"59","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/18/2021"
"60","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/17/2021"
"61","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/15/2021"
"62","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/13/2021"
"63","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/12/2021"
"64","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2050","2150","2100","2/12/2021"
"65","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","2/12/2021"
"66","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/11/2021"
"67","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2300","2/10/2021"
"68","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/9/2021"
"69","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/8/2021"
"70","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/6/2021"
"71","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2300","2500","2400","2/5/2021"
"72","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","1950","2050","2000","2/5/2021"
"73","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","2/5/2021"
"74","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2200","2500","2400","2/4/2021"
"75","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","2/3/2021"
"76","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2550","2/2/2021"
"77","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","2/1/2021"
"78","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/30/2021"
"79","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/29/2021"
"80","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2000","2050","2020","1/29/2021"
"81","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","1/29/2021"
"82","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/28/2021"
"83","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/27/2021"
"84","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/25/2021"
"85","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/22/2021"
"86","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2000","2100","2050","1/22/2021"
"87","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","1/22/2021"
"88","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/21/2021"
"89","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/20/2021"
"90","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/19/2021"
"91","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/18/2021"
"92","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/16/2021"
"93","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/15/2021"
"94","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2100","2200","2150","1/15/2021"
"95","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","1/15/2021"
"96","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/12/2021"
"97","JHARKHAND","Lohardaga","Lohardaga","Wheat Atta","Wheat Atta","FAQ","2400","2600","2500","1/11/2021"
"98","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2120","2200","2160","1/8/2021"
"99","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","1/8/2021"
"100","UTTAR PRADESH","Sultanpur","Jafarganj","Wheat Atta","Wheat Atta","FAQ","2100","2200","2150","1/1/2021"
"101","UTTAR PRADESH","Sultanpur","Sultanpur","Wheat Atta","Wheat Atta","FAQ","2300","2400","2350","1/1/2021"
